學校代碼,學校名稱,科系代碼,科系名稱,日間∕進修別,等級別,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
0001,國立政治大學,220201,中國文學系,D 日,B 學士,19,64,21,64,22,64,28,56,0,0,0,0,0,0,4,23,30 臺北市,1 一般
0001,國立政治大學,220307,英國語文學系,D 日,D 博士,2,1,2,2,4,3,1,1,2,3,0,2,2,2,0,0,30 臺北市,1 一般
0001,國立政治大學,220307,英國語文學系,D 日,M 碩士,2,10,4,13,2,10,7,9,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220307,英國語文學系,D 日,B 學士,26,46,12,57,18,57,10,61,0,0,0,0,0,0,4,24,30 臺北市,1 一般
0001,國立政治大學,220307,英國語文學系英語教學碩士在職專班,N 職,M 碩士,0,0,3,13,0,5,1,8,0,4,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220320,日本語文學系,D 日,M 碩士,3,6,1,3,0,3,2,3,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220320,日本語文學系,D 日,B 學士,6,33,9,30,10,29,12,27,0,0,0,0,0,0,9,21,30 臺北市,1 一般
0001,國立政治大學,220322,阿拉伯語文學系,D 日,B 學士,9,35,11,25,9,23,11,21,0,0,0,0,0,0,8,4,30 臺北市,1 一般
0001,國立政治大學,220324,韓國語文學系,D 日,M 碩士,1,5,1,5,0,3,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220324,韓國語文學系,D 日,B 學士,3,30,4,30,10,27,7,37,0,0,0,0,0,0,0,19,30 臺北市,1 一般
0001,國立政治大學,220326,土耳其語文學系,D 日,B 學士,10,26,2,26,9,22,6,22,0,0,0,0,0,0,6,4,30 臺北市,1 一般
0001,國立政治大學,220327,歐洲語文學系,D 日,B 學士,12,51,13,49,8,54,18,50,0,0,0,0,0,0,13,35,30 臺北市,1 一般
0001,國立政治大學,220327,歐洲語言文化學程碩士在職專班,N 職,M 碩士,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220333,斯拉夫語文學系,D 日,M 碩士,2,2,0,6,1,4,2,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220333,斯拉夫語文學系,D 日,B 學士,20,39,14,41,12,36,14,28,0,0,0,0,0,0,11,10,30 臺北市,1 一般
0001,國立政治大學,220701,語言學研究所,D 日,D 博士,1,1,1,0,0,0,1,1,0,0,0,1,0,2,0,0,30 臺北市,1 一般
0001,國立政治大學,220701,語言學研究所,D 日,M 碩士,3,11,1,9,1,6,2,6,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220801,宗教研究所,D 日,D 博士,3,5,2,3,2,1,1,2,3,2,1,3,1,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220801,宗教研究所,D 日,M 碩士,7,7,5,4,6,3,1,6,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220901,歷史學系,D 日,D 博士,2,2,2,2,7,3,6,1,2,0,4,2,2,1,0,0,30 臺北市,1 一般
0001,國立政治大學,220901,歷史學系,D 日,M 碩士,9,2,14,5,8,0,9,5,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,220901,歷史學系,D 日,B 學士,28,21,25,19,21,23,12,25,0,0,0,0,0,0,11,11,30 臺北市,1 一般
0001,國立政治大學,220903,台灣史研究所,D 日,D 博士,2,0,1,1,1,0,2,3,4,1,0,3,2,1,0,0,30 臺北市,1 一般
0001,國立政治大學,220903,台灣史研究所,D 日,M 碩士,13,4,7,4,6,5,12,6,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,221101,哲學系,D 日,D 博士,4,2,0,3,5,0,4,1,0,2,3,1,6,1,0,0,30 臺北市,1 一般
0001,國立政治大學,221101,哲學系,D 日,M 碩士,6,3,5,3,6,3,10,2,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,221101,哲學系,D 日,B 學士,19,35,22,13,15,21,19,20,0,0,0,0,0,0,8,12,30 臺北市,1 一般
0001,國立政治大學,310101,經濟學系,D 日,D 博士,3,0,1,1,1,0,3,0,1,2,4,0,2,2,0,0,30 臺北市,1 一般
0001,國立政治大學,310101,經濟學系,D 日,M 碩士,26,12,22,10,7,1,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310101,經濟學系,D 日,B 學士,50,42,58,43,59,44,60,49,0,0,0,0,0,0,11,14,30 臺北市,1 一般
0001,國立政治大學,310112,應用經濟與社會發展英語碩士學位學程,D 日,M 碩士,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310201,政治學系,D 日,D 博士,4,1,4,0,6,0,5,0,3,3,4,0,1,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310201,政治學系,D 日,M 碩士,13,10,18,7,13,4,4,4,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310201,政治學系,D 日,B 學士,19,32,16,36,20,24,20,26,0,0,0,0,0,0,3,11,30 臺北市,1 一般
0001,國立政治大學,310207,國家安全與大陸研究碩士在職專班,N 職,M 碩士,24,4,21,2,7,0,0,0,3,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310301,社會學系,D 日,D 博士,4,0,1,0,3,1,1,0,1,1,3,0,1,3,0,0,30 臺北市,1 一般
0001,國立政治大學,310301,社會學系,D 日,M 碩士,9,9,6,6,7,8,0,4,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310301,社會學系,D 日,B 學士,13,37,25,29,13,32,17,31,0,0,0,0,0,0,4,10,30 臺北市,1 一般
0001,國立政治大學,310401,民族學系,D 日,D 博士,2,2,3,1,1,1,3,0,5,2,0,1,7,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310401,民族學系,D 日,M 碩士,6,1,1,5,5,8,3,5,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310401,民族學系,D 日,B 學士,17,27,8,32,9,29,10,21,0,0,0,0,0,0,4,8,30 臺北市,1 一般
0001,國立政治大學,310501,心理學系,D 日,D 博士,1,2,0,1,0,3,2,2,0,2,0,1,2,2,0,0,30 臺北市,1 一般
0001,國立政治大學,310501,心理學系,D 日,M 碩士,8,13,5,12,4,7,5,10,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310501,心理學系,D 日,B 學士,18,27,23,34,22,29,28,22,0,0,0,0,0,0,7,4,30 臺北市,1 一般
0001,國立政治大學,310506,輔導與諮商碩士學位學程,D 日,M 碩士,1,5,1,9,4,4,0,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310702,東亞研究所,D 日,D 博士,7,0,3,1,2,0,3,3,3,2,2,0,5,4,0,0,30 臺北市,1 一般
0001,國立政治大學,310702,東亞研究所,D 日,M 碩士,19,5,11,4,13,9,7,6,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310705,日本研究碩士學位學程,D 日,M 碩士,4,9,5,4,1,7,1,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310709,俄羅斯研究所,D 日,M 碩士,4,6,6,4,3,8,3,2,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310728,亞太研究英語博士學位學程,D 日,D 博士,6,4,3,4,6,3,6,3,6,3,0,3,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310728,亞太研究英語碩士學位學程,D 日,M 碩士,20,18,24,16,8,10,11,6,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310801,公共行政學系,D 日,D 博士,4,2,0,2,2,1,2,0,3,2,1,0,3,1,0,0,30 臺北市,1 一般
0001,國立政治大學,310801,公共行政學系,D 日,M 碩士,13,24,14,24,14,19,3,8,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310801,公共行政學系,D 日,B 學士,9,39,12,34,7,32,11,33,0,0,0,0,0,0,0,5,30 臺北市,1 一般
0001,國立政治大學,310804,行政管理碩士學程,N 職,M 碩士,32,50,37,48,16,16,10,15,6,5,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310811,地政學系,D 日,D 博士,2,0,1,2,1,3,2,0,0,2,1,3,1,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310811,地政學系,D 日,M 碩士,13,15,16,15,5,15,0,3,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310811,地政學系,D 日,B 學士,54,69,67,58,53,67,51,60,0,0,0,0,0,0,19,8,30 臺北市,1 一般
0001,國立政治大學,310811,地政學系碩士在職專班,N 職,M 碩士,17,10,15,9,15,9,11,8,2,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310905,外交學系,D 日,D 博士,0,1,3,1,3,2,5,0,1,0,1,1,3,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310905,外交學系,D 日,M 碩士,15,13,8,13,11,9,11,5,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310905,外交學系,D 日,B 學士,27,41,19,48,23,44,15,47,0,0,0,0,0,0,3,20,30 臺北市,1 一般
0001,國立政治大學,310905,外交學系戰略與國際事務碩士在職專班,N 職,M 碩士,14,8,15,4,10,4,4,1,3,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,310909,國際研究英語碩士學位學程,D 日,M 碩士,4,8,10,7,2,2,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,311002,國家發展研究所,D 日,D 博士,7,0,2,1,2,2,1,3,1,1,1,1,1,5,0,0,30 臺北市,1 一般
0001,國立政治大學,311002,國家發展研究所,D 日,M 碩士,8,10,11,10,11,6,11,3,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,311003,勞工研究所,D 日,M 碩士,9,16,10,12,10,16,5,11,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320102,傳播學院傳播學士學位學程,D 日,B 學士,1,0,4,20,6,18,9,15,0,0,0,0,0,0,2,7,30 臺北市,1 一般
0001,國立政治大學,320115,國際傳播英語碩士學位學程,D 日,M 碩士,4,11,7,8,3,11,2,7,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320201,新聞學系,D 日,D 博士,0,0,0,0,1,3,1,2,3,0,1,0,4,1,0,0,30 臺北市,1 一般
0001,國立政治大學,320201,新聞學系,D 日,M 碩士,0,0,1,25,7,20,1,15,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320201,新聞學系,D 日,B 學士,0,0,19,73,25,68,24,63,0,0,0,0,0,0,8,21,30 臺北市,1 一般
0001,國立政治大學,320301,廣播電視學系,D 日,M 碩士,0,0,6,16,6,13,4,8,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320301,廣播電視學系,D 日,B 學士,0,0,14,40,11,38,15,30,0,0,0,0,0,0,7,12,30 臺北市,1 一般
0001,國立政治大學,320602,圖書資訊學數位碩士在職專班,N 職,M 碩士,6,17,1,11,2,5,3,2,2,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320603,圖書資訊與檔案學研究所,D 日,D 博士,1,4,1,2,0,2,1,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320603,圖書資訊與檔案學研究所,D 日,M 碩士,4,12,7,10,1,3,1,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320802,廣告學系,D 日,M 碩士,0,0,5,12,2,6,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,320802,廣告學系,D 日,B 學士,0,0,10,38,10,43,12,36,0,0,0,0,0,0,11,11,30 臺北市,1 一般
0001,國立政治大學,329999,傳播學院(不分系),D 日,D 博士,3,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,329999,傳播學院傳播碩士學位學程,D 日,M 碩士,18,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,329999,傳播學院大一大二不分系,D 日,B 學士,40,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,329999,傳播學院碩士在職專班,N 職,M 碩士,10,13,6,15,7,15,1,3,0,2,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340201,會計學系,D 日,D 博士,0,3,2,3,1,2,1,1,2,1,1,1,1,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340201,會計學系,D 日,M 碩士,24,40,25,30,5,6,3,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340201,會計學系,D 日,B 學士,43,54,25,84,28,85,38,69,0,0,0,0,0,0,8,10,30 臺北市,1 一般
0001,國立政治大學,340301,企業管理學系,D 日,D 博士,3,4,4,3,2,1,4,2,3,5,2,3,3,4,0,0,30 臺北市,1 一般
0001,國立政治大學,340301,企業管理學系(MBA學位學程),D 日,M 碩士,42,61,47,56,17,12,5,2,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340301,企業管理學系,D 日,B 學士,41,55,39,66,50,57,45,59,0,0,0,0,0,0,15,19,30 臺北市,1 一般
0001,國立政治大學,340303,經營管理碩士學程,N 職,M 碩士,142,71,124,75,46,27,9,5,7,2,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340310,國際經營管理碩士學程,D 日,M 碩士,34,26,24,19,11,9,14,12,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340408,國際經營與貿易學系,D 日,M 碩士,18,28,8,39,6,6,2,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340408,國際經營與貿易學系,D 日,B 學士,23,57,29,56,27,51,28,55,0,0,0,0,0,0,6,14,30 臺北市,1 一般
0001,國立政治大學,340504,財務管理學系,D 日,D 博士,0,1,1,1,2,1,1,0,2,1,1,3,0,2,0,0,30 臺北市,1 一般
0001,國立政治大學,340504,財務管理學系,D 日,M 碩士,16,20,16,9,3,6,2,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340504,財務管理學系,D 日,B 學士,15,29,20,28,26,26,22,25,0,0,0,0,0,0,7,5,30 臺北市,1 一般
0001,國立政治大學,340505,金融學系,D 日,D 博士,6,0,3,1,2,1,5,0,2,0,4,2,2,2,0,0,30 臺北市,1 一般
0001,國立政治大學,340505,金融學系,D 日,M 碩士,17,11,24,11,10,3,3,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340505,金融學系,D 日,B 學士,25,29,32,29,29,36,29,32,0,0,0,0,0,0,3,9,30 臺北市,1 一般
0001,國立政治大學,340601,風險管理與保險學系,D 日,D 博士,3,2,3,0,4,0,0,4,3,0,0,1,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340601,風險管理與保險學系,D 日,M 碩士,8,18,7,17,7,5,1,8,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340601,風險管理與保險學系,D 日,B 學士,18,31,19,32,22,27,18,28,0,0,0,0,0,0,12,2,30 臺北市,1 一般
0001,國立政治大學,340701,財政學系,D 日,D 博士,2,0,1,1,0,1,0,1,0,2,0,0,0,1,0,0,30 臺北市,1 一般
0001,國立政治大學,340701,財政學系,D 日,M 碩士,13,15,14,19,5,1,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,340701,財政學系,D 日,B 學士,36,57,28,80,32,70,34,71,0,0,0,0,0,0,14,15,30 臺北市,1 一般
0001,國立政治大學,349984,科技管理與智慧財產研究所,D 日,D 博士,3,2,4,0,1,1,4,1,1,0,3,1,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,349984,科技管理與智慧財產研究所,D 日,M 碩士,28,25,24,26,12,16,6,4,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,380101,法律學系,D 日,D 博士,9,1,5,6,5,3,6,2,5,1,8,0,2,0,0,0,30 臺北市,1 一般
0001,國立政治大學,380101,法律學系,D 日,M 碩士,29,36,23,43,25,36,18,28,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,380101,法律學系,D 日,B 學士,77,82,84,94,82,120,93,118,0,0,0,0,0,0,13,16,30 臺北市,1 一般
0001,國立政治大學,380204,法律科際整合研究所,D 日,M 碩士,8,15,11,14,12,9,5,8,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,389998,法學院碩士在職專班,N 職,M 碩士,39,27,45,31,29,25,17,13,13,12,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,440302,應用物理研究所,D 日,M 碩士,10,2,10,0,3,1,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,460102,應用數學系,D 日,D 博士,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,460102,應用數學系,D 日,M 碩士,8,3,11,1,7,1,3,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,460102,應用數學系,D 日,B 學士,30,10,30,10,31,12,42,11,0,0,0,0,0,0,8,0,30 臺北市,1 一般
0001,國立政治大學,460201,統計學系,D 日,D 博士,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,460201,統計學系,D 日,M 碩士,24,4,18,8,1,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,460201,統計學系,D 日,B 學士,34,19,25,25,32,18,31,19,0,0,0,0,0,0,8,2,30 臺北市,1 一般
0001,國立政治大學,480109,資訊管理學系,D 日,D 博士,8,1,6,2,10,2,8,0,4,2,5,0,3,2,0,0,30 臺北市,1 一般
0001,國立政治大學,480109,資訊管理學系,D 日,M 碩士,36,6,26,17,9,5,3,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,480109,資訊管理學系,D 日,B 學士,57,26,52,23,48,23,45,36,0,0,0,0,0,0,7,5,30 臺北市,1 一般
0001,國立政治大學,480505,數位內容碩士學位學程,D 日,M 碩士,6,7,5,8,5,6,3,7,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,520116,資訊科學系,D 日,D 博士,1,2,1,0,3,0,2,0,2,0,3,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,520116,資訊科學系,D 日,M 碩士,27,3,27,6,14,11,4,1,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,520116,資訊科學系,D 日,B 學士,42,7,30,13,38,8,31,15,0,0,0,0,0,0,8,1,30 臺北市,1 一般
0001,國立政治大學,520116,資訊科學系碩士在職專班,N 職,M 碩士,16,5,18,8,10,4,9,1,4,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,520178,社群網路與人智計算國際研究生博士學位學程,D 日,D 博士,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,720111,神經科學研究所,D 日,M 碩士,2,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,760301,社會工作研究所,D 日,D 博士,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0001,國立政治大學,760301,社會工作研究所,D 日,M 碩士,4,14,4,9,1,12,1,12,0,0,0,0,0,0,0,0,30 臺北市,1 一般
0002,國立清華大學,220101,台灣文學研究所,D 日,D 博士,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,220101,台灣文學研究所,D 日,M 碩士,3,11,2,7,1,5,1,8,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,220201,中國文學系,D 日,D 博士,7,3,1,4,7,4,5,5,3,4,4,7,5,7,0,0,18 新竹市,1 一般
0002,國立清華大學,220201,中國文學系,D 日,M 碩士,8,17,2,14,7,9,3,10,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,220201,中國文學系,D 日,B 學士,14,38,11,35,9,42,9,36,0,0,0,0,0,0,2,16,18 新竹市,1 一般
0002,國立清華大學,220301,外國語文學系,D 日,M 碩士,2,16,3,8,5,6,1,9,0,0,0,0,0,0,0,1,18 新竹市,1 一般
0002,國立清華大學,220301,外國語文學系,D 日,B 學士,5,43,9,43,6,46,11,44,0,0,0,0,0,0,1,18,18 新竹市,1 一般
0002,國立清華大學,220701,語言學研究所,D 日,D 博士,1,0,2,0,4,1,3,2,0,2,2,2,2,5,0,1,18 新竹市,1 一般
0002,國立清華大學,220701,語言學研究所,D 日,M 碩士,6,7,4,9,5,4,6,5,0,0,0,0,0,0,0,1,18 新竹市,1 一般
0002,國立清華大學,220901,歷史研究所,D 日,D 博士,3,0,3,1,2,3,1,1,1,0,5,1,2,0,0,0,18 新竹市,1 一般
0002,國立清華大學,220901,歷史研究所,D 日,M 碩士,5,4,7,5,7,8,6,13,0,0,0,0,0,0,0,1,18 新竹市,1 一般
0002,國立清華大學,221001,人類學研究所,D 日,D 博士,0,1,0,1,1,0,3,3,0,0,2,2,1,1,0,0,18 新竹市,1 一般
0002,國立清華大學,221001,人類學研究所,D 日,M 碩士,6,7,5,5,3,6,1,9,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,221101,哲學研究所,D 日,M 碩士,4,2,5,0,2,2,3,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,229916,亞際文化研究國際碩士學位學程(台灣聯合大學系統),D 日,M 碩士,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,229999,人文社會學院學士班,D 日,B 學士,24,54,29,49,29,50,30,42,0,0,0,0,0,0,8,9,18 新竹市,1 一般
0002,國立清華大學,310101,經濟學系,D 日,D 博士,5,1,0,2,1,0,0,1,1,2,1,0,1,1,0,0,18 新竹市,1 一般
0002,國立清華大學,310101,經濟學系,D 日,M 碩士,10,11,11,5,2,1,2,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,310101,經濟學系,D 日,B 學士,48,56,50,66,50,66,47,69,0,0,0,0,0,0,7,7,18 新竹市,1 一般
0002,國立清華大學,310301,社會學研究所,D 日,D 博士,3,2,1,0,0,0,0,1,0,1,2,2,3,1,0,0,18 新竹市,1 一般
0002,國立清華大學,310301,社會學研究所,D 日,M 碩士,15,10,7,6,10,14,7,15,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,310719,台灣研究教師在職進修碩士學位班,N 職,M 碩士,3,11,3,12,0,7,0,2,0,0,0,0,0,0,3,4,18 新竹市,1 一般
0002,國立清華大學,311019,學習科學研究所,D 日,M 碩士,6,5,11,7,2,7,2,5,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,340303,經營管理碩士在職專班,N 職,M 碩士,19,21,18,20,3,1,0,1,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,340310,國際專業管理碩士班,D 日,M 碩士,6,9,8,10,0,1,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,340501,計量財務金融學系,D 日,M 碩士,12,12,8,12,2,2,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,340501,計量財務金融學系,D 日,B 學士,14,32,22,40,27,29,24,35,0,0,0,0,0,0,3,4,18 新竹市,1 一般
0002,國立清華大學,349901,科技管理研究所,D 日,D 博士,2,3,4,3,2,3,2,3,0,1,4,2,2,2,0,0,18 新竹市,1 一般
0002,國立清華大學,349901,科技管理研究所,D 日,M 碩士,12,8,10,16,2,0,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,349939,高階經營管理碩士在職專班,N 職,M 碩士,32,9,27,10,8,1,0,0,0,0,0,0,0,0,1,1,18 新竹市,1 一般
0002,國立清華大學,349951,服務科學研究所,D 日,D 博士,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,349951,服務科學研究所,D 日,M 碩士,9,13,4,16,4,5,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,349996,科技管理學院學士班,D 日,B 學士,14,23,14,33,19,27,16,27,0,0,0,0,0,0,8,5,18 新竹市,1 一般
0002,國立清華大學,380203,科技法律研究所,D 日,M 碩士,10,19,9,20,8,14,9,21,0,0,0,0,0,0,0,0,18 新竹市,1 一般
0002,國立清華大學,420103,生命科學系,D 日,B 學士,25,23,25,23,32,24,33,28,0,0,0,0,0,0,7,3,18 新竹市,1 一般
0002,國立清華大學,420302,生物科技研究所,D 日,D 博士,8,2,6,4,7,2,6,2,1,1,6,4,3,2,1,0,18 新竹市,1 一般
0002,國立清華大學,420302,生物科技研究所,D 日,M 碩士,14,12,13,17,3,0,0,0,0,0,0,0,0,0,0,0,18 新竹市,1 一般
